"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
8533,20/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/16 ??????? ??? ?????????.",0,"???? ??? ??????
2019/01/23
????? ???","2018/11/17
???????",,"?????","??????? ???????",,"8 ?????","??? ?????? ??????",,0,,,,,,695,
8534,19/11/2018 0:00:00,"???? ?????? ??????? ?????  2018/11/28 ???????? ????????.",0,"???? ??? ??????
?. ???? ????","2018/11/17???????? ????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????
?????? 1?","????????",,0,,,,,,123,
8535,28/11/2018 0:00:00,"???? ?????? ??????? ?????  2018/12/5 ?????? ????????.",0,"???? ??? ??????","2018/11/19???????? ????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????
?????? 1?","????????",,0,,,,,,123,
8536,13/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/24 ????? ???????.",0,"???? ????","2018/11/18
????? ?? ?/ 5 ???? ?????? ???????? ????????",,"?????","???? ???????",,"3 ????- ?????","???? ???????",,0,,,,,,479,
8537,18/12/2018 0:00:00,"???? ??????? ???? ??????????? ?????? ????? ????????.",1,"**
2018/12/23
???? ????","2018/11/18
?????","????","?????","??????? ??????????",,"70 ????","??????????","?????? ???? ???????? 236.608 ????.
?????? ?????? ?? 115 ??? ???? ???????.",0,,,,,,557,
8538,20/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/16 ??????? ??????????.",0,"???? ??? ??????","2018/11/18
????????? ?????",,"?????","??????? ???????",,"8 ?????","??? ?????? ??????",,0,,,,,,899,
8541,9/12/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/23 ??? ??? ?????? 1606 / 2014.",0,"???? ??????","2018/11/18
??????? ?????????? ?????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,169,
8542,12/12/2018 0:00:00,"????? ?????????.",0,"???? ?????","2018/11/19
????????",,"????","????? ??? ???????",,"?/ ???? ????
?????? 10?","????????",,0,,,,,,1031,
8543,28/11/2018 0:00:00,"????? ?????????.",0,"???? ??????","2018/11/14???? ???? ?????? ?????????",,"????","????? ???? ?????",,"?/ ????? ??? ??????
?????? 11:30?","???? ?????",,0,,,,,,1126,
8545,26/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2019/01/30.",0,"???? ??????","2018/11/21
??????? ????? ??????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,96,
8546,18/11/2018 0:00:00,"???? ????? ????? ????? ?????? ?? 2018/11/18? ????? ????? ????? ???? ?????.",0,,,,"?????","?????",,"???? -????","??? ?????? ??????",,0,,,,,,259,
8547,9/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/13 ??????? ????????? ??????????.",0,"???? ??????","??? ???? ?????? ????? ???",,"?????","??????? ???? ?????",,"3 ????","???? ?????",,0,,,,,,153,
8549,15/11/2018 0:00:00,"?? ????? ????? ????? ??????? ????? ?????? ????? ????.",0,,,,"?????","?????",,"???? -????","??? ?????? ??????",,0,,,,,,599,
8550,19/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/23 ???????? ???????? ???? ???????.",0,"????? ????"," 2018/11/20
????? -??? ???? ???? ????? ????? ?????? ????????/ ???? ?????",,"?????","???? ???????",,"?????? ???????
?????? ????????/ ???? ?????","???????? ??????",,0,,,,,,24,
8551,2/12/2018 0:00:00,"???? ??????? ???? ?????? ?????? ?????? ?????? ?????????.
???? ?????? ????? ??? ?????? ?????????.",0,"???? ??? ??????","??? ????","????","?????","?????",,"2 ???","??? ?????? ??????","2019/06/17
???? ???????? ?????? ??????? ???? ??? 7 ??????.",0,,,,,,383,
8552,16/2/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/18 ???????.
????? ??????? ??????/ ???? ???? ????? 2019/05/04 ????? ?????? ?????? ???????.",0,"**
2019/02/18
????? ?????","2018/11/18
????? ?? ?/ 68 ?????? ???????",,"?????","???? ???????",,"8 ????? (?)","????????",,0,,,,,,1085,
8553,24/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/23 ??????? ???????? ???????.",0,"**
2019/02/25
????? ???","2018/11/19
???????? ???? ???????",,"?????","??????? ???? ???????",,"99 ????","????????",,0,,,,,,671,
8554,21/2/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/18 ???????.",0,"**
2019/02/27
????? ?????","2018/11/22
???????",,"?????","??????? ???? ???????",,"81 ????","????????",,0,,,,,,996,
8555,26/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/02 ?????? ?????? ????? ???????.",0,"**
2019/01/30
????? ???","2018/11/24
???????",,"?????","???? ???????",,"49 ????","????????",,0,,,,,,225,
8556,28/1/2019 0:00:00,"???? ??????? ?? ??? ????? ????? 2019/02/25.",0,"**
2019/01/29
????? ???","2018/11/24
?????",,"?????","??????? ???????",,"92 ???????","??? ?????? ??????",,0,,,,,,419,
8557,1/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/12/29.",0,"???? ??????","2018/11/24
??????? ??? ???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,133,
8560,,"?? ????? ?????? ?????? ???????? ??????? ?? 2018/11/11.",0,,,,,,,,,,0,,,,,,1181,
8561,,"?? ????? ?????? ?????? ???????? ??????? ?? 2018/11/11.",0,,,,,,,,,,0,,,,,,1186,
8562,10/2/2019 0:00:00,"??? ??????? ??????? ????? 2019/03/24 ????????.",0,"**
2019/02/11
????? ????","2018/11/25
??? ??? ??? ???????- ??? ???? ???? ?????",,"?????","?????",,"????? ?????","??? ?????? ??????",,0,,,,,,765,
8563,29/1/2019 0:00:00,"???? ??????? ?????? ????? ?????? ?????? ????? ???? 50 ??? ???? ???????.",1,"**
2019/01/30
???? ??????","2018/11/25
?????","????","?????","??????? ?????????? (????)",,"46 ????","??????????",,0,,,,,,546,
8564,6/1/2019 0:00:00,"???? ?????? ??????? ????? 2019/02/17 ???? ?? ?????? ???????? ??? ???????.",0,"???? ????????","2018/11/25
???? ?? ???? ??????? ????????",,,"?????? ?????? ?????????",,"?????? ???????? ??? ??????? ?????????","????????",,0,,,,,,1250,
8565,3/12/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/10 ???? ??????? ???????? ?? ??????.",0,"???? ??????","??? ????",,"?????","???????? (???????)",,"8 ???? ????","???????",,0,,,,,,715,
8567,21/11/2018 0:00:00,"??? ?????? ??????? ????? 2018/12/05.",0,"**
2018/12/02
????? ???","??? ???? ????",,"????","????? ??? ???????",,"?/ ???? ???? ?????","????????",,0,,,,,,225,
8568,27/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/17 ????????? ?????.",0,"???? ????","2018/11/22
????????? ?????",,"?????","???? ??????",,"6 ???????","???? ??????",,0,,,,,,521,
8571,6/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/10 ????????? ????????? ????????.",0,"???? ??????","2018/11/25
??????? ???????? ??????????",,"?????","??? ????",,"5 ????
(???? 68 ????? 3)","????",,0,,,,,,870,
8572,29/11/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/12/25.",0,"???? ????????
2018/12/02
???? ????","2018/11/25
?????? ????? ???????? ???????? ??? ???????",,"?????","??????? ??????????",,"4 ???????","??????? ??????????",,0,,,,,,632,
8573,29/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/01/31 ??????? ????????? ????????.",0,"???? ??????","2018/11/26
??????? ?????????",,"?????","??????? ?????????? (????)",,"42 ????","??????????",,0,,,,,,553,
8575,26/12/2018 0:00:00,"???? ??????? ?????? ?????? ????? ????? ?? ????? ??????? ????? 40 ??? ????? ???????? ????? ??????? ???? 17,883 ????.",0,"**
2018/12/26
???? ??????","2018/11/28
?????",,"?????","???? ?????",,"12 ????","???? ?????","????? ??? ?? ???? ??????? ???? ???? ??? ??????",0,,,,,,109,
8576,30/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/03/27 ???????.
?? ??????? ???????/ ????? ??????? ??? ???? ????????? ??? ??????.",0,"**
2019/01/31
????? ?????","2018/10/31
??? ???? -???????",,"?????","?????",,"7 ???? ????","??? ?????",,0,,,,,,230,
8577,2/12/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/23 ???????.",0,"???? ????","??? ????",,"?????","???????????",,"???","???????????",,0,,,,,,890,
8579,25/2/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/27 ???????.
????? ??????? ??????/ ???? ????????? 2019/05/19? ????? ?????? ?????? ???????.",0,"**
2019/02/26
???? ????","2018/11/26
???????",,"?????","??????? ???????",,"17 ???? ???","?????? ??????",,0,,,,,,115,
8580,25/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/29 ???????.
?? ????? ???? ???????/ ???? ???? ??? ??????.",0,"**
2018/12/31
????? ?????","2018/11/27???????",,"?????","???? ?????? ",,"2 ?????","???? ??????",,0,,,,,,472,
8581,19/12/2018 0:00:00,"???? ??????? ??? ?????? ????? ????? 2018/12/26.",0,"???? ????","2018/11/28
???????",,"?????","?????? (???????)",,"3 ???? ????","???????",,0,,,,,,1076,
8582,5/12/2018 0:00:00,"????? ??????? ??????? ?????? ???? ????? ????? ???????? ?????? 2019/03/31.",0,"???? ????","2018/11/28
?????? ????????",,,"????? ????? ??? ???????",,"???? ??????/ ???? ?????
?????? 8.30?","????????",,0,,,,,,123,
8583,18/12/2018 0:00:00,"??? ?????? ??????? ????? ?????? 2018/12/19 ??????? ????????.",0,"????? ????","2018/11/28
??????? ?????? ?????? ??????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????","????????",,0,,,,,,235,
8584,19/12/2018 0:00:00,"??? ?????? ??????? ????? ?????? 2018/12/20 ??????? ????????.",0,"????? ????","2018/11/28
??????? ?????? ?????? ??????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????","????????",,0,,,,,,235,
8585,20/12/2018 0:00:00,"??? ?????? ??????? ????? 2019/01/09 ???????? ??????????.",0,"????? ????","2018/11/28
??????? ?????? ?????? ??????",,"????","????? ????? ??? ???????",,"?.?/ ???? ????","????????",,0,,,,,,235,
8586,,"?? ????? ????? ??? ????? ????? ???????? ????? ????????.
?? 2019/08/01 ?? ????? ?????? ??? ??????.",0,,,,,"????? ????????",,"????? ????? ???????","????????","2019/08/25
?? ????? ????? ??? ??????.",0,,,,,,571,
8587,25/12/2018 0:00:00,"???? ??????? ?????? ?????? ????? 100 ??? ????? ????? 10% ??????? ????? 100 ??? ???? ????? 10% ??????? ?????? ??????? 5% ?? ????? ???????? ???? ??????.",1,"**
2018/12/26
???? ????","2018/11/29
?????","????","?????","??????? ??????????",,"4 ???????","??????? ??????????",,0,,,,,,632,
8588,5/12/2018 0:00:00,"????? ?????????.",0,"**
2018/12/12
????? ???","2018/11/21",,"????","????? ??? ???????",,"?/ ???? ???? ?????
?????? 10?","????????",,0,,,,,,225,
8590,24/2/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/02/26
????? ?????","2018/12/02
?????","????","?????","?????? ???????",,"14 ??????","???? ?????? ???????",,0,,,,,,601,
8591,24/2/2019 0:00:00,"???? ??????? ?????? ?????? ?? ??????.",1,"**
2019/02/26
????? ?????","2018/12/02
?????","????","?????","?????? ???????",,"14 ??????","???? ?????? ???????",,0,,,,,,602,
8592,23/12/2018 0:00:00,"???? ??????? ?????? ?????? 500 ????? ??????? ?????????? ?????????.
?? ??????? ??????????? ????? ?????? ???? 2019/03/03? ????? ?????? ??? ??????? ????????.",0,"???? ????","2018/12/02
???????",,"?????","???????????",,"???","???????????","????",0,,,,,,890,
8593,15/12/2018 0:00:00,"???? ?????? ??????? ????? 2018/12/22 ???????? ????????.",0,"????? ????","2018/12/01
???????? ????????",,"????","????? ??????? ??????????",,"???? ??????/ ????? ??? ?????? ???
?????? 10?","??????? ??????????",,0,,,,,,1039,
8594,29/12/2018 0:00:00,"???? ??????? ?????? ?????? ????? ???? ?????? 51,778 ???? ?????? ????? (???? ???? ???)? ????? 232,032 ???? ?????? ?????? (??? ?????? ???? ???).
?? ????? ?????????? ????? ????? ???? 2019/04/02.",0,"**
2018/12/31
???? ??????","2018/12/01
?????",,"?????","???? ?????",,"1 ????","???? ?????","??",0,,,,,,133,
8597,25/12/2018 0:00:00,"???? ??????? ????? ??????? ?????? ?????? ???? ??????? ????? 106 ??? ????? ???? ?? ??? ??? ?? ?????? ???? ??????? ?????.",1,"**
2018/12/31
???? ??????","2018/11/29
?????","??","?????","??????? ??? ???? ?????",,"15 ????","???? ?????","?????? ???? ???????? 162.449 ????.
?????? ?????? ?? 140.557 ????.",0,,,,,,444,
8598,16/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/20 ???????.",0,"???? ??? ??????
?. ???? ????????
?. ????? ????","2018/11/28
?????? ??? ?????????",,"?????","?????? ??????????",,"8 ?????","???? ??????",,0,,,,,,341,
8601,10/12/2018 0:00:00,"???? ??????? ??????? ????? 2018/12/17 ???????.",0,"???? ????","2018/12/03
???? ??????? ???????? ?? ??????",,"?????","???????? (???????)",,"8 ???? ????","???????",,0,,,,,,715,
8602,17/12/2018 0:00:00,"???? ?????? ??????? ????? 2018/12/31  ??? ??? ??????? ????????.",0,"?. ???? ???? ?????? 
???? ????????","??? ????",,,"?????? ???????? ??? ??????? ?????????",,,"????????",,0,,,,,,1251,
8603,24/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/02/11 ?????? ??????? ???? ???????? ???????? ?????????? ?????? ??????? ?? ????.",0,"???? ??? ??????","??? ????",,"?????","???????? ??????",,"5 ???","???? ?????? ???????",,0,,,,,,986,
8604,5/4/2014 0:00:00,"??? ???? -???? ??????? ????? ???????? ????? 1-12-2014.",0,"???? ????????","??? ????",,"?????","?????? ???????",,"7 ???????","???? ?????? ???????",,0,,,,,,488,
8605,1/12/2014 0:00:00,"???? ??????? ??????? ????? 2-3-2015 ?????? ?????? ?????.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8606,2/3/2015 0:00:00,"???? ??????? ??????? ????? 4-5-2015 ????????? ?????????? ?????.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8607,4/5/2015 0:00:00,"???? ??????? ??????? ????? 7-9-2015 ??????? ?????????.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8608,7/9/2015 0:00:00,"???? ??????? ??????? ????? 5-10-2015 ??????? ?????????? ?????????.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8609,5/10/2015 0:00:00,"???? ??????? ??????? ????? 5-11-2015 ???????? ??????? ??????.",0,"**",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8610,5/11/2015 0:00:00,"???? ??????? ??????? ????? 3-12-2015 ??????? ?? ?????? ??? ??????? ??????? ?? ???? ????? ??????.",0,"???? ??? ??????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8611,3/12/2015 0:00:00,"???? ??????? ??? ?????? ??????? ??????? ?? ???????.
???? ???????? ???????? ??? ??????? ????? ????? ???? ?????? ???? 2018/12/08.",0,"???? ????????",,,"?????","?????? ??????? ",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,488,
8612,8/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/19 ??????? ????????.",0,"???? ??????","??? ???? ??? ????? ???????? ????????",,"?????","?????? ??????? ",,"7 ???????","???? ?????? ???????",,0,,,,,,488,
8613,28/2/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/30 ???????.
???? ????????? ???? ?????? ?/ ??? ????? ???? 2019/06/16.",0,"**
2019/03/03
????? ?????","2018/11/22
???????",,"?????","???? ???????",,"4 ????","???? ???????",,0,,,,,,937,
8614,14/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/01/21 ?????? ?? ???? ??????.",0,"???? ????
2019/01/15
????? ?????","2018/12/03
????????? ?? ??????",,"?????","?????? ?????????? (??? ?????)",,"12 ???? ???","??? ?????",,0,,,,,,462,
8616,18/2/2019 0:00:00,"???? ??????? ??????? ????? 2019/05/20 ?????? (????? ???? ???????).",0,"????? ?????","2018/12/03
?????? ???? ???????",,"?????","?????? ??????? ?????????",,"18 ??????","????????",,0,,,,,,359,
8618,24/12/2018 0:00:00,"???? ??????? ????? ????? ??????? 5 ????? ????? ????? 2019/06/22.",0,"???? ??? ??????","??? ???? ??? ????? ????? ????????",,"?????","???????? ??????",,"5 ???","???? ?????? ???????",,0,,,,,,38,
8620,10/12/2018 0:00:00,"???? ??????? ????? ????? ??????? 5 ?????? ?????? ????? 2019/06/08.",0,"???? ??? ??????","??? ???? ??? ????? ????? ????????",,"?????","???????? ??????",,"5 ???","???? ?????? ???????",,0,,,,,,452,
8621,15/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/19.",0,"???? ????????
2018/12/24
????? ???","??? ???? ??? ????? ????? ????????",,"?????","?????? ???????",,"7 ???????","???? ?????? ???????",,0,,,,,,486,
8624,23/12/2018 0:00:00,"???? ??????? ??????? ????? 2019/01/13 ?????? (?? ??? ?????? ??? 1606 / 2014) ?????.",0,"???? ??????","2018/12/09
??? ??? ?????? 1606 / 2014",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,169,
8625,19/1/2019 0:00:00,"???? ??????? ??????? ????? 2019/02/23 ?????? (??????? ????????).",0,"???? ???????","2018/12/08
??????? ????????",,"?????","?????? ??????? ",,"7 ???????","???? ?????? ???????",,0,,,,,,488,
8626,6/2/2019 0:00:00,"???? ??????? ??? ??????.
????? ?? ????? ????? 2019/05/07.
?? ???? ??????? ?????? ?? ??? ?????? ??? ??????? ????? ????????.",0,"???? ???????","2018/12/06
???????",,"?????","??????? ???? ???????",,"135 ????","????????",,0,,,,,,566,
8629,12/11/2014 0:00:00,"??? ???? -???? ??????? ??????? ????? 26-11-2014 ?????.",0,"**","??? ????",,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8630,26/11/2014 0:00:00,"???? ??????? ????? ?????? ????? 25-2-2015.",0,"**",,,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8631,25/2/2015 0:00:00,"???? ??????? ??????? ????? 27-5-2015 ???????.",0,"**",,,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8632,27/5/2015 0:00:00,"???? ??????? ??????? ????? 9-9-2015 ???????.",0,"**",,,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8633,9/9/2015 0:00:00,"???? ??????? ??????? ????? 30-12-2015 ???????.",0,"**",,,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8634,24/12/2015 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 31-12-2015 ????????? ???????? ????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ????","???? ?????",,0,,,,,,259,
8635,30/12/2015 0:00:00,"???? ??????? ??????? ????? 21-3-2016 ???????? ?????? ??????? (1).",0,"**",,,"?????","???? ?????",,"11 ????","???? ?????",,0,,,,,,259,
8636,31/12/2015 0:00:00,"???? ??????? ??????? ????? 14-1-2016 ???????? ????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ????","???? ?????",,0,,,,,,259,
8637,14/1/2016 0:00:00,"???? ??????? ??????? ????? 2-3-2016 ???? ?????? ?? ?????? ??????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ????","???? ?????",,0,,,,,,259,
8638,2/3/2016 0:00:00,"?? ??????? ????? ???? ????? ??????? ??????? ????? 23-3-2016 ?????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ????","???? ?????",,0,,,,,,259,
8639,21/3/2016 0:00:00,"???? ??????? ??????? ????? 30-5-2016 ???????.",0,"**",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8640,23/3/2016 0:00:00,"???? ??????? ??????? ????? 19-4-2016 ???????? ????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ??? ??????","???? ?????",,0,,,,,,259,
8641,19/4/2016 0:00:00,"??????? ????? 10-5-2016 ??????? ?????? ???? ??????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ??? ??????","???? ?????",,0,,,,,,259,
8642,10/5/2016 0:00:00,"????? ?????????.",0,"???? ??????",,,"????","????? ???? ?????",,"?/ ???? ??? ??????","???? ?????",,0,,,,,,259,
8643,30/5/2016 0:00:00,"???? ??????? ??????? ????? 25-7-2016 ???????.",0,"**",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8644,25/7/2016 0:00:00,"???? ??????? ??????? ????? 10-10-2016 ??????? ??? ???????.",0,"**",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8645,10/10/2016 0:00:00,"???? ??????? ??????? ????? 7-11-2016 ????????.",0,"???? ??????",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8646,7/11/2016 0:00:00,"???? ??????? ??????? ????? 14-11-2016 ?????.",0,"???? ??????",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8647,14/11/2016 0:00:00,"???? ??????? ??????? ????? 26-12-2016 ???????? ??????.",0,"**",,,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8648,26/12/2016 0:00:00,"???? ??????? ??????? ????? 16-1-2017 ?????.",0,"???? ??????","14-11-2016
???????? ??????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8649,16/1/2017 0:00:00,"???? ??????? ????? ?????? ???????? ????? 30-1-2017? ?????? ?? ???? ?? ?????? ??? 1229 / 2014.",0,"**","26-12-2016
?????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8650,30/1/2017 0:00:00,"???? ??????? ??????? ????? 30-3-2017 ??????? ??????? 12 ????.",0,"???? ??????","16-1-2017
????? ??????????????? ?? ???? ?? ?????? ??? 1229 / 2014",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,259,
8651,30/3/2017 0:00:00,"???? ??????? ??????? ????? 4-5-2017 ????????? ?????.",0,"???? ??????","30-1-2017
??????? ?? ??????? 1 ????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,259,
8652,4/5/2017 0:00:00,"???? ??????? ??????? ????? 8-6-2017 ????????.",0,"???? ??????","30-3-2017
????????? ?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,259,
8653,8/6/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ????????.",0,"???? ??????","4-5-2017
????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,259,
8654,20/7/2017 0:00:00,"???? ??????? ??????? ????? 12-10-2017 ?????????.",0,"???? ????","8-6-2017

????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,259,
8655,12/10/2017 0:00:00,"???? ??????? ??????? ????? 2017/11/23 ?????? ?? ???? (?????? ??? 1299 ???? 2014).",0,"???? ??????","20-7-2017

?????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,259,
