"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
2288,10328,4/7/2021 0:00:00,"????? ???","?? ??? ?? ?????? ??? 3 ??????.",0,
2289,10183,7/7/2021 0:00:00,"???? ??????","???? ????? ??????? ???? 26 / 2021? ??? ??????/ ???? ????? ??? ???? ???? ??? ???? ????? ????? ???????? ??? ??? ?????? ??????",0,
2290,10344,12/7/2021 0:00:00,"???? ????","?? ????? ????? ?????",1,
2291,10179,13/7/2021 0:00:00,"???? ??????","?? ?????? ???? ??????? ????? ??? ???? ????? ??? ????? ?????? ??? ????? ??????",0,
2292,10306,13/7/2021 0:00:00,"????? ???","?? ????? ?????",1,
2293,10297,13/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ??? ??? 10",0,
2294,9952,13/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ??? ??? 10",0,
2295,10162,13/7/2021 0:00:00,"????? ???","??? ????? ??????",0,
2296,9922,13/7/2021 0:00:00,"????? ???","??? ????? ??????",0,
2297,10341,13/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2298,10343,13/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2299,10342,13/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2300,9923,13/7/2021 0:00:00,"????? ???","?? ???????? ?? ???????? ??? 9 ??????? ????? ????? 122? 123",0,
2302,10215,13/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2303,9345,13/7/2021 0:00:00,"????? ???","??? ??? ????",0,
2304,10210,13/7/2021 0:00:00,"????? ???","?? ???????? ?? ???????? ????? ??? ???? 2021/08/07.",0,
2305,10269,13/7/2021 0:00:00,"????? ???","??? ???????? ??? 10 / 8",0,
2306,10209,13/7/2021 0:00:00,"????? ???","?? ???????? ?? ????? ???????? ????? ??? ???? 2021/08/07 ???? ???????",0,
2307,10266,13/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",1,
2308,10210,14/7/2021 0:00:00,"????? ???","?? ????? ???????",1,
2309,10209,14/7/2021 0:00:00,"????? ???","?? ????? ???????",1,
2311,10315,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2312,10355,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2313,10356,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2314,10361,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2316,10359,15/7/2021 0:00:00,"???? ??????","???? ???? ??????? ???? 2678 / 138? ??? ???? ?? 2021/07/18.",1,
2317,10360,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2318,10357,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2319,10358,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2320,10275,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2322,10277,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2325,10276,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2326,10278,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2327,10279,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2328,10280,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2329,10352,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2330,10351,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2331,10281,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2332,10354,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2333,10282,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2334,10283,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2335,10284,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2336,10353,15/7/2021 0:00:00,"???? ??????","?? ???? ??????? ??? ??????.",1,
2337,10321,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2338,10318,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2339,10322,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2340,10336,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2341,10320,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2342,10323,15/7/2021 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????",1,
2343,10312,25/7/2021 0:00:00,"????? ???","?? ??????? ?????? ??????? ????????.",1,
2344,10337,26/7/2021 0:00:00,"???? ????","?? ???? ??????? ?????? ?????",1,
2345,10297,26/7/2021 0:00:00,"????? ???","?? ???????? ???? 2021/07/26? ?????? ???????? ?? ??? ?? ????? ????? ?? 11/10",0,
2346,10341,26/7/2021 0:00:00,"????? ???","?? ???????? ???? 2021/07/26? ?????? ???????? ?? ??? ?? ????? ????? ?? 11/10",0,
2347,9952,26/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2348,10271,26/7/2021 0:00:00,"????? ???","??????? ??????",1,
2349,10272,26/7/2021 0:00:00,"????? ???","???? ????? ????? ???",1,
2350,9922,26/7/2021 0:00:00,"????? ???","??????? ??????",0,
2351,10343,26/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2352,10342,26/7/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2353,9923,26/7/2021 0:00:00,"????? ???","??? ???????? ??? ???.",0,
2354,10215,26/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2355,9345,26/7/2021 0:00:00,"????? ???","??? ???",0,
2356,10269,26/7/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2357,10104,28/7/2021 0:00:00,"???? ??????","?? ??????? ??? ?????? ?? ??????? ???????? ????? ????? ???? ??? ???????? ?????? ??????? ????? ??????? ????????? ?? ????? ????? ?????? ?????? ??????",0,
2358,10297,2/8/2021 0:00:00,"????? ???","?? ???? ??? ????",0,
2359,9952,2/8/2021 0:00:00,"????? ???","?? ??? ??? 10 ?????? ??? ?????? ????? ??????",0,
2360,9952,,,,0,
2361,9952,,,,0,
2362,9952,,,,0,
2363,10162,2/8/2021 0:00:00,"????? ???","?? ??? ??? 10 ?????? ?????",0,
2364,9922,2/8/2021 0:00:00,"????? ???","????? ????????? ??????? + ????? ?????? ?? ??? + ??? ??? ?????? ????????  
??? ???? 4 / 7 ??? ???? 17 / 10 ???? ? ????? ??????? ???",0,
2365,10341,2/8/2021 0:00:00,"????? ???","?? ???? ??? ????",0,
2366,10343,2/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2367,10342,2/8/2021 0:00:00,"????? ???","?? ???? ???? ??? ??????",0,
2368,9923,2/8/2021 0:00:00,"????? ???","??? ???????? ??? ??? 9.",0,
2369,10215,2/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2370,9345,2/8/2021 0:00:00,"????? ???","?????? ????? ??? ???",0,
2371,10270,2/8/2021 0:00:00,"???? ??????","?? ????? ?????",1,
2372,10328,2/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2373,10338,2/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2374,10347,29/7/2021 0:00:00,"???? ????","?? ??????? ??? ????? ?????????",1,
2375,10327,3/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2376,10289,3/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2377,10325,3/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2378,10326,3/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2379,10324,3/8/2021 0:00:00,"????? ???","?? ????? ?????",1,
2380,10250,1/8/2021 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
2381,10366,3/8/2021 0:00:00,"???? ??????","???? ???????? ?? ??? ???? ?????? ?? ????? ?? ????? ???? ??? ????? ????? ?????? ?????? ???? ???? ?????? ??????? ??????",0,
2382,10183,4/8/2021 0:00:00,"???? ??????","?? ????? ?????? ?????? ?????? ???????? ???? ????????? ??? ????????",0,
2383,10346,4/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ????? ????????? ???? ????? ???????? ??? ????? ?? ??? ????????",0,
2384,10329,4/8/2021 0:00:00,"????? ???","?? ??? ??????? ? ?????? ??? ??? ?? ????? ???????? ???? ????? ????",1,
2385,10330,4/8/2021 0:00:00,"????? ???","?????? ????? ????? ??????",0,
2386,10285,4/8/2021 0:00:00,"????? ???","??? ????? ??? ?????",0,
2387,10296,4/8/2021 0:00:00,"????? ???","??? ????? 237 / 2021 ?????? 12-6-2021 ????? ?????? ???? ????????? ??? ??? ??? ?????",0,
2388,10182,4/8/2021 0:00:00,"????? ???","????? ?????? ???? ????? ?? ???? ?? 2021 ??? ???? ??? ????? 2020 ?????",0,
2389,10329,4/8/2021 0:00:00,"????? ???","?? ?????? ??? ??? ???? ????? ????? ????? ???? ?????? ?????????  ??????",0,
2390,10313,9/8/2021 0:00:00,"????? ???","?? ?????? ???? ????? ?????? 9/8/2021",1,
2391,10346,9/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ????? ????? ????????? ???? ????? ???????? ??? ????? ?? ??? ????????",0,
2392,10367,9/8/2021 0:00:00,"????? ???","?????? ????? ???? ???? ??????? (??? ????? ???????)",1,
2393,10330,9/8/2021 0:00:00,"????? ???","??? ?? ?????? ????? ????? ??????",0,
2394,10285,9/8/2021 0:00:00,"????? ???","??? ?? ??? ????? ??? ?????",0,
2395,10299,9/8/2021 0:00:00,"????? ???","?? ????? ????? ???? ???? ???? ??????? ???????",0,
2396,10370,9/8/2021 0:00:00,"????? ???","?????? ??????? ????????? ???? ?????? ???? ???? ??????? ??????? ??????? ??????? ?????",0,
2397,10337,,,,1,
2398,10304,29/7/2021 0:00:00,"???? ????","???? ??????? ????? ?????? ???????? ????? 18/8",1,
2399,10371,8/8/2021 0:00:00,"???? ????","?? ??????? ???????? ????? ?? ????? ??? ????? ????? ????",1,
2400,10309,8/8/2021 0:00:00,"???? ????","?? ????? ??? ????? ?? ?????",1,
2401,10223,8/8/2021 0:00:00,"???? ????","?? ??????? ????? ???? ??????? ?? ?????",1,
2402,10142,8/8/2021 0:00:00,"???? ????","?? ??????? ???? ????? ?? ?????",1,
2403,9555,10/8/2021 0:00:00,,,0,
2405,10301,11/8/2021 0:00:00,"????? ???","???? ???? 3/11/2021 ???????",0,
2406,10250,11/8/2021 0:00:00,"????? ???","?? ??? ??????? ??? ????",0,
2407,10296,11/8/2021 0:00:00,"????? ???","??? ??????? ?????? ?????",0,
2408,10182,11/8/2021 0:00:00,"????? ???","?????? ????? ???? ??? ??????? ??????? ????? ?? ????? 2021 (??? ??? ?????)",1,
2412,10378,11/8/2021 0:00:00,"???? ????","?? ???? ???????",1,
2413,10219,11/8/2021 0:00:00,"???? ????","?? ??? ????? ???? ??? ??????",0,
2414,10382,15/8/2021 0:00:00,"???? ????","?? ?????? ????? ?? ???? ?????? ???????? ??? ?????? ?????? ????????? ??????? ???????",0,
2415,10330,16/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
2416,10285,16/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
2417,10370,16/8/2021 0:00:00,"????? ???","??? ??? 8 ?????? ?????",0,
2418,10299,16/8/2021 0:00:00,"????? ???","?? ????? ????? ???? ???? ???? ??????? ???????",1,
2419,10298,16/8/2021 0:00:00,"????? ???","?????? ????? ?????? ???????",1,
2420,10368,16/8/2021 0:00:00,"????? ???","????? ?????? ?? ?????",0,
2421,10219,17/8/2021 0:00:00,"???? ????","?? ????? ???? ???? ?????? 18/8/2021 ?????? 12 ????",1,
2422,10382,18/8/2021 0:00:00,"???? ????","?? ?????? ????? ???????",1,
2423,10250,24/8/2021 0:00:00,"????? ???","?? ??? ??????? ??? ???? ?????? ??????? ??????",0,
2424,10390,25/8/2021 0:00:00,"????? ???","???? ????? ??? ??? 11195 / 2020 ???? ??????",1,
2425,10297,26/8/2021 0:00:00,"????? ???","?????? ????? ????? 303 - ???? ???????? 26 / 7/ 2021",0,
2426,9952,26/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2427,10377,26/8/2021 0:00:00,"????? ???","?????? ????? ??? ??? ?? ???????? ??????? ??? ??? ?? ?/???? ??",0,
2428,10162,26/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2429,10341,26/8/2021 0:00:00,"????? ???","???? ???????? ?? 26/7/2021 ? ?????? ????? ?? ???? 303",0,
2430,10343,26/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2431,10342,26/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????",0,
2432,9345,26/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? - ?????? ????? ??? ??? 10",0,
2433,10269,26/8/2021 0:00:00,"????? ???","?????? ????? ??? ??????? - ?????? ?? ???? ?????? ??? 11 ????? 173",0,
2434,10346,29/8/2021 0:00:00,"????? ???","?? ???? ??? ?????",0,
2435,10391,29/8/2021 0:00:00,"????? ???","?? ???? ??? ?? ??? ??????",0,
2436,10386,29/8/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
2437,10069,29/8/2021 0:00:00,"????? ???","?? ??????? ??????? ??? ???? ????? ????",1,
2438,10330,29/8/2021 0:00:00,"????? ???","?????? ????? ??? ?????",0,
2439,10285,29/8/2021 0:00:00,"????? ???","?????? ????? ??? ????? ??????",0,
2440,10370,29/8/2021 0:00:00,"????? ???","??????? ?????? ??? 14 ??? ?? ????? ????? ??????? ?????????",0,
2441,10368,29/8/2021 0:00:00,"????? ???","?????? ??????? ?????? ""????? ???????""",0,
2442,10183,1/9/2021 0:00:00,"???? ??????","???? ?????? ??? ?????? ?????? ??????? ??? ?????? ??????? ??? ??? ???? ??? ????",1,
2443,10368,14/9/2021 0:00:00,"????? ???","?? ???? ??????? ? ???? ??? ????? ????? ????????",0,
2444,10297,6/9/2021 0:00:00,"????? ???","?? ???? ??? ????? ?????? ???????",0,
2445,9952,6/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2446,10162,6/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2447,9922,6/9/2021 0:00:00,"????? ???","??? ?????? ?????? ??? ?????? ???????",0,
2448,10341,6/9/2021 0:00:00,"????? ???","???? ????? ??????? ? ?? ???? ??? ????",0,
2449,10343,6/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2450,10342,6/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2451,9345,6/9/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? - ?????? ????? ??? ??? 10",0,
2452,10269,,,,1,
2453,10396,6/9/2021 0:00:00,"????? ???","?? ????? ??????? ? ?? ???? ???????",1,
2454,10250,7/9/2021 0:00:00,"???? ??????","?? ??????? ?????? ???????",1,
2455,10366,12/9/2021 0:00:00,"???? ??????","??? ?????? 3994 - 9/12/2020 ?????? ???? ????????. ?? ?????? ??????? ????? ??? ??????? ? ???? ????? ??? ???? ????",1,
2456,9994,13/9/2021 0:00:00,"???? ????","?? ????? ?????? ??? ??????? ???? ????? ??? ??? ??????? ??? ???? ??? ???? ??? ?????.",1,
2457,10177,13/9/2021 0:00:00,"???? ??????","?? ??? ?????????? ??? ??????.",1,
2458,10346,14/9/2021 0:00:00,"????? ???","?? ???? ?????????? ????? ????? ?? ???????? ???? ??? ?????",0,
2459,10391,14/9/2021 0:00:00,"????? ???","??????? ????? ?? ??? ??? 10",0,
2460,10386,14/9/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
2461,10330,14/9/2021 0:00:00,"????? ???","??????? ??? ??? 10 ??????? ?? ??????",0,
2462,10285,14/9/2021 0:00:00,"????? ???","?????? ????? ??? ??? 10",0,
2463,10370,14/9/2021 0:00:00,"????? ???","?? ???? ??? ????? ???? ???? ??????? ??????? - ?????? ????? ??? ??????? ??????",0,
2464,10360,14/9/2021 0:00:00,,"?? ??????? ?????",1,
2465,9900,14/9/2021 0:00:00,"????? ???","?????? ????? ????",0,
2466,10341,14/9/2021 0:00:00,"????? ???","???? ???????? ?? 26/7/2021 ? ?????? ????? ?? ???? 303 ??? ??? 10",0,
2467,10377,14/9/2021 0:00:00,"????? ???","???? 26/7/2021  ?????? ??????? ??? ???? ????",0,
2468,10269,14/9/2021 0:00:00,"????? ???","?????? ??????? ???????? ? ????? ???? - ?????? ?? ???? ?????? ??? 11 ????? 173 - ????? 7 ???????",0,
2469,10272,14/9/2021 0:00:00,,"???? ????? ????? ???",0,
2470,10297,14/9/2021 0:00:00,"????? ???","???? ????? ????? 303 - ???? ???????? 26 / 7/ 2021  ?????? ???????",0,
2471,9952,14/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2472,9922,14/9/2021 0:00:00,"????? ???","?????? ?????? ?????? ????",1,
2473,10215,14/9/2021 0:00:00,"????? ???","???? 26/7 ??? ???? ???????",0,
2474,10342,14/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2475,9345,14/9/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ?????? - ?????? ????? ??? ??? 10",0,
2476,9923,14/9/2021 0:00:00,"????? ???","?????? ????? ??? ??? 10 ???? 123",0,
2477,10162,14/9/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10",0,
2478,9207,19/9/2021 0:00:00,"???? ????","?????? ?? ??????? ??????? ????? ??? ??????",1,
2479,10150,19/9/2021 0:00:00,"???? ????","????? ?????? ?? ??????? ??????? ????? ??? ??????",0,
2480,10339,23/9/2021 0:00:00,"???? ???????","?? ????? ??? ???? ?????? 15/12/2021",1,
2481,10339,,,,1,
2482,10346,26/9/2021 0:00:00,"????? ???","?? ???? ??? ?????",0,
2483,10391,26/9/2021 0:00:00,"????? ???","??????? ????? ?? ??? ??? 10",0,
2484,10404,26/9/2021 0:00:00,"????? ???","?? ??? ??????? - ????? ?? ????? ??? 10 (?? ??????? ??????)",0,
2485,10386,26/9/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ???? ??? ???? ??? ??????",0,
2486,10403,26/9/2021 0:00:00,"????? ???","?? ??? ??????? ??? ???? (????? ?? ??????? ??? ??????)",0,
2487,10330,26/9/2021 0:00:00,"????? ???","?? ??? ????? ??????? ??????? ?? ??? ?? ??????? ??? ??????",0,
2488,10285,26/9/2021 0:00:00,"????? ???","??????? ?????? ???? ???????? ????? ???? ????? ??? 11 / 2021",0,
2489,10370,26/9/2021 0:00:00,"????? ???"," ??? ?????? (112) ?? 19/9/2021 ??????? ??????????",1,
2490,10410,26/9/2021 0:00:00,,"?? ???? ?? ????? ??? ??????",0,
2491,10368,26/9/2021 0:00:00,"????? ???","??? ??????: 3994 ?? 7/9/2021 ??? ??????? ?????? ??? ???????",1,
2492,10411,26/9/2021 0:00:00,"????? ???","???????? ?????? ????? ???????",0,
2493,10431,17/10/2021 0:00:00,"????? ???","?? ????? ??????? - ??? 27 - ???? 627",1,
2494,10392,17/10/2021 0:00:00,"????? ???","?? ????? ???????",1,
2495,10419,17/10/2021 0:00:00,"????? ???","???? ????? ??????? ?? ?????",1,
2496,10442,18/10/2021 0:00:00,"????? ???","??????? ??? ??????? ??? ????????  ?? ????? - ??? 51",0,
2497,10441,18/10/2021 0:00:00,"????? ???","???? ??? ????? ???? ?????? -  ????? ??????( 850 / 6/6/2021)",1,
2498,10439,18/10/2021 0:00:00,"????? ???","?? ???? ??????? ??? ????? - ??? 59",0,
2499,10435,18/10/2021 0:00:00,"????? ???","??? ???? ?????",1,
2500,10444,18/10/2021 0:00:00,"????? ???","??? ???? ???????",1,
2501,10407,18/10/2021 0:00:00,"????? ???","?? ????? ?????",1,
2502,10422,18/10/2021 0:00:00,"????? ???","??? ??????? ?????? ????? ??????? ?????? ??? ?????",0,
2503,10430,18/10/2021 0:00:00,,"??? ???? ???????",0,
2504,10423,18/10/2021 0:00:00,"????? ???","?? ????? ???????",1,
2505,10374,18/10/2021 0:00:00,"???? ????","?? ????? ???????",1,
2506,10405,19/10/2021 0:00:00,"????? ???","?? ????? ????? ???????",1,
2507,10446,20/10/2021 0:00:00,"???? ????","??? ??????/ ???? ???? (??????? ? ???????? ?????????)- ?????? 2706 / 9/6/2021",0,
2508,10346,20/10/2021 0:00:00,"????? ???","?????? ??????? ??????",0,
2509,10434,9/12/2021 0:00:00,"???? ????","???? ????? ?? ?????",1,
2510,10391,20/10/2021 0:00:00,"????? ???","?????? ???????  ?? ??? ??? 11",0,
2511,10404,20/10/2021 0:00:00,"????? ???","?????? ??????? ?? ??? ??? 11",0,
2512,10404,24/11/2021 0:00:00,"????? ???","????? ??????? ????? ???? ????? ?? 20/11/2021 ? ?? ???? ??? ????",0,
2513,10386,20/10/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ???? ??? ???? ??? ??????",0,
2514,10403,20/10/2021 0:00:00,"????? ???","?????? ??????? ?? ??? ??? 11",0,
2515,10330,20/10/2021 0:00:00,"????? ???","?????? ????? ????? ??? 10 ?????? ?????? ???????",1,
2516,9814,20/10/2021 0:00:00,,,1,
2517,10285,20/10/2021 0:00:00,"????? ???","??????? ?????? ???? ???????? ????? ???? ????? ??? 11 / 2021",0,
2518,10410,20/10/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ?????? ? ????? ??????? ??????",0,
2519,10438,20/10/2021 0:00:00,"????? ???","??? ?????? 119 ?? 12/10/2021 ? ?????? ??? ????????? ????????",1,
2520,10428,20/10/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
2521,10411,20/10/2021 0:00:00,"????? ???","?? ??????? ??? ??????? ???????",1,
2522,10432,24/10/2021 0:00:00,"????? ???","?? ???? ??????? - ?????? ????? ?????? ??????? ??????",1,
2523,10297,25/10/2021 0:00:00,"????? ???","???? ???????? 26 / 7/ 2021  ?????? ??????? - ?? ???? ?????? ??????? ??? ?????",0,
2524,10377,25/10/2021 0:00:00,"????? ???","???? 26/7/2021  - ?? ???? ?????? ??????? ??? ?????",0,
2525,10341,25/10/2021 0:00:00,"????? ???","???? ???????? ?? 26/7/2021 ? ?????? ????? ?? ???? 303 ??? ??? 10 - ?? ???? ?????? ??????? ??? ?????",0,
2526,9923,25/10/2021 0:00:00,"????? ???","?????? ????? ????? ??? 11",0,
2527,10215,25/10/2021 0:00:00,"????? ???","???? 26/7 ? ?? ???? ?????? ??????? ??? ?????",0,
2528,10397,25/10/2021 0:00:00,"????? ???","?? ???? ??????? ??? ????? - ?????? ???? ??????? ??? ??????",0,
2529,10399,25/10/2021 0:00:00,"????? ???","?????? ???? ??????? ??? ?????? - ??? ???? ??????? ??? ?????",0,
2530,10398,25/10/2021 0:00:00,"????? ???","?? ????? ??????? ???? ?????? ??????? ??? ??????",0,
2531,9345,25/10/2021 0:00:00,"????? ???","?????? ????? ????? ??? 11 - ?? ????? ????? ?????? ??????? ? ?? ??? ?? ???????? ??? ?????",0,
2532,10269,25/10/2021 0:00:00,"????? ???","?? ????? ????? ???????? ? ????? ???? 27/10/2021",1,
2533,10453,25/10/2021 0:00:00,"????? ???","?? ??????? ??? ????????? ??????? (????? + ????? ????)",1,
2534,10301,26/10/2021 0:00:00,"???? ????","?????? ??? ???? ?????? ????? ??? 10",0,
2535,10442,26/10/2021 0:00:00,"????? ???","?? ????? ????? ???? ??????",1,
2536,10450,26/10/2021 0:00:00,,"????? ??????? ?? 7/11/2021",0,
2537,10458,26/10/2021 0:00:00,"????? ???","????? ????? ?????????",1,
2538,10346,31/10/2021 0:00:00,"????? ???","?????? ??? ???????",0,
2539,10391,31/10/2021 0:00:00,"????? ???","?????? ?/ ????",0,
2540,10404,31/10/2021 0:00:00,"????? ???","?? ???? ??????? ??? - ?????? ??????? ?? ??? ??? 11",0,
2541,10386,31/10/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ???? ??? ???? ??? ??????",0,
2542,10403,31/10/2021 0:00:00,"????? ???","?? ???? ??????? - ?????? ??????? ?? ??? ??? 11",0,
2543,10285,31/10/2021 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? + ??????? ?????? ???? ???????? ????? ???? ????? ??? 11 / 2021",0,
2544,10457,31/10/2021 0:00:00,"????? ???","?? ???? ??????? 300 ???? ?? ??????",1,
2545,10410,31/10/2021 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????",0,
2546,10422,2/11/2021 0:00:00,"????? ???","?? ???????",1,
2547,10450,2/11/2021 0:00:00,"????? ???","?? ???????",1,
2548,10430,2/11/2021 0:00:00,"????? ???","???? ?????? ???? ??????",0,
2549,10445,2/11/2021 0:00:00,"????? ???","?? ??? ?????? ????? ? ?? ???? ????? ??? ???????",1,
2550,10461,2/11/2021 0:00:00,"????? ???","?? ????? ??????? ??????? ?? ??????",1,
2551,10393,4/11/2021 0:00:00,"????? ???","?? ??????? ??? ????? ?? ??????? ? ??????",1,
2552,10348,4/11/2021 0:00:00,,"?? ??????? ?????",1,
2553,10362,4/11/2021 0:00:00,"????? ???","?? ??????? ?????",1,
2554,10452,4/11/2021 0:00:00,"????? ???","??? ???? ?????",0,
2555,9924,4/11/2021 0:00:00,"????? ???","?? ??????? ??????? (????? ????)",1,
2556,10420,4/11/2021 0:00:00,"????? ???","???? ??? ?????? ?? ????? ???? ??? ?????? ???? ??????? ??????",0,
2557,10402,4/11/2021 0:00:00,"????? ???","?????? ?????? ????? ???? ??? ?????? 1000 ???? ?? ??? ????? ??????? ???? 3 ????? ?? ?????? ? ?????????",1,
2558,10380,4/11/2021 0:00:00,"????? ???","?? ??? ?????",0,
2559,10345,9/12/2021 0:00:00,"????? ???","?? ??? ????? ? ?? ???? ??? ???? ??? ?????",0,
2560,9974,4/11/2021 0:00:00,"????? ???","?? ????? ????? ????? ??",0,
2561,8739,4/11/2021 0:00:00,"????? ???","?? ??? ?????",0,
2562,8755,9/12/2021 0:00:00,"????? ???","?? ??? ????? ? ?? ???? ??? ???? ??? ?????",0,
2563,8746,4/11/2021 0:00:00,"????? ???","?? ??? ?????",0,
